Time:                        Thu Dec 29 18:13:03 2022
Speed:                       0.00
Unique PORTs:                2

	192.168.31.1 count: 2
	142.250.186.163 count: 4
	172.217.16.195 count: 1
	149.154.167.41 count: 1
	104.16.249.249 count: 6
	142.250.185.206 count: 5
	47847 count: 4
	46772 count: 2
	29410 count: 1
	43736 count: 5
	22212 count: 6
	11394 count: 1
Time:                        Thu Dec 29 20:30:37 2022
Speed:                       4193.00
Packets passed:              19
Packets dropped:             0
Packets with TCP protocol:   8
Packets with UDP protocol:   11
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  6
Unique PORTs:                6

	142.250.185.68 count: 1
	142.250.186.163 count: 4
	104.16.249.249 count: 4
	47847 count: 4
	12427 count: 1
	22212 count: 4
Time:                        Thu Dec 29 20:30:38 2022
Speed:                       1955.00
Packets passed:              9
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	151.101.1.69 count: 2
	15079 count: 2
Time:                        Thu Dec 29 20:30:39 2022
Speed:                       178.00
Packets passed:              2
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

Time:                        Thu Dec 29 20:30:40 2022
Speed:                       0.00
Packets passed:              0
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	192.168.31.1 count: 2
	172.217.16.142 count: 2
	20.189.173.11 count: 5
	142.250.186.67 count: 4
	149.154.167.41 count: 1
	42118 count: 5
	2780 count: 2
	53424 count: 2
	11394 count: 1
	3292 count: 2
	18112 count: 2
Time:                        Thu Dec 29 20:30:41 2022
Speed:                       5755.00
Packets passed:              13
Packets dropped:             0
Packets with TCP protocol:   12
Packets with UDP protocol:   2
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                6

	142.250.186.46 count: 1
	20.189.173.11 count: 7
	142.250.186.106 count: 2
	42118 count: 7
	61647 count: 2
	42125 count: 1
Time:                        Thu Dec 29 20:30:42 2022
Speed:                       1747.00
Packets passed:              10
Packets dropped:             0
Packets with TCP protocol:   10
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	172.217.18.8 count: 2
	104.16.249.249 count: 6
	142.250.185.206 count: 5
	9936 count: 2
	43736 count: 5
	22212 count: 6
Time:                        Thu Dec 29 20:30:43 2022
Speed:                       2906.00
Packets passed:              13
Packets dropped:             0
Packets with TCP protocol:   8
Packets with UDP protocol:   5
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	192.168.31.1 count: 2
	172.217.16.206 count: 1
	20.189.173.11 count: 11
	45702 count: 11
	54498 count: 1
	20446 count: 2
Time:                        Thu Dec 29 20:30:44 2022
Speed:                       5733.00
Packets passed:              14
Packets dropped:             0
Packets with TCP protocol:   12
Packets with UDP protocol:   2
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	192.168.31.1 count: 2
	20.189.173.11 count: 14
	20.111.1.3 count: 1
	45702 count: 4
	49305 count: 10
	48011 count: 2
	54937 count: 1
Time:                        Thu Dec 29 20:30:45 2022
Speed:                       7410.00
Packets passed:              17
Packets dropped:             0
Packets with TCP protocol:   15
Packets with UDP protocol:   2
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	142.250.184.238 count: 3
	104.16.249.249 count: 5
	22212 count: 5
	29606 count: 3
Time:                        Thu Dec 29 20:30:46 2022
Speed:                       2447.00
Packets passed:              8
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   3
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	192.168.31.1 count: 2
	142.250.184.238 count: 1
	20.189.173.11 count: 1
	149.154.167.41 count: 1
	142.250.185.206 count: 1
	43736 count: 1
	29606 count: 1
	11394 count: 1
	41140 count: 2
	49817 count: 1
Time:                        Thu Dec 29 20:30:47 2022
Speed:                       753.00
Packets passed:              6
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                5

	20.189.173.11 count: 11
	49817 count: 11
Time:                        Thu Dec 29 20:30:48 2022
Speed:                       6229.00
Packets passed:              11
Packets dropped:             0
Packets with TCP protocol:   11
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	35.227.225.220 count: 1
	12990 count: 1
Time:                        Thu Dec 29 20:30:49 2022
Speed:                       66.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	192.168.31.1 count: 2
	8643 count: 2
Time:                        Thu Dec 29 20:30:50 2022
Speed:                       471.00
Packets passed:              2
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   2
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	20.189.173.11 count: 13
	142.250.185.74 count: 1
	52377 count: 13
	12983 count: 1
Time:                        Thu Dec 29 20:30:51 2022
Speed:                       6432.00
Packets passed:              14
Packets dropped:             0
Packets with TCP protocol:   13
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	20.189.173.11 count: 1
	52377 count: 1
Time:                        Thu Dec 29 20:30:52 2022
Speed:                       54.00
Packets passed:              1
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                1

	192.168.31.1 count: 4
	20.189.173.11 count: 20
	18090 count: 2
	56985 count: 9
	30592 count: 2
	54937 count: 11
Time:                        Thu Dec 29 20:30:53 2022
Speed:                       11622.00
Packets passed:              24
Packets dropped:             0
Packets with TCP protocol:   20
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                4

	52.114.74.214 count: 1
	20.189.173.11 count: 8
	56985 count: 1
	53896 count: 1
	54937 count: 7
Time:                        Thu Dec 29 20:30:54 2022
Speed:                       1613.00
Packets passed:              9
Packets dropped:             0
Packets with TCP protocol:   9
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                3

	192.168.31.1 count: 2
	20.189.173.11 count: 6
	40631 count: 6
	13250 count: 2
Time:                        Thu Dec 29 20:30:55 2022
Speed:                       7458.00
Packets passed:              58
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   2
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	20.189.173.11 count: 6
	142.250.185.74 count: 10
	40631 count: 6
	12983 count: 10
Time:                        Thu Dec 29 20:30:56 2022
Speed:                       3389.00
Packets passed:              40
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   10
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	192.168.31.1 count: 2
	20.189.173.11 count: 5
	149.154.167.41 count: 2
	47286 count: 2
	11394 count: 2
	41655 count: 5
Time:                        Thu Dec 29 20:30:57 2022
Speed:                       6583.00
Packets passed:              35
Packets dropped:             0
Packets with TCP protocol:   7
Packets with UDP protocol:   2
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                3

	20.189.173.11 count: 5
	104.16.249.249 count: 5
	142.250.185.206 count: 4
	216.58.215.110 count: 1
	43736 count: 4
	22212 count: 5
	6272 count: 1
	41655 count: 5
Time:                        Thu Dec 29 20:30:58 2022
Speed:                       6335.00
Packets passed:              65
Packets dropped:             0
Packets with TCP protocol:   11
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                4

Time:                        Thu Dec 29 20:30:59 2022
Speed:                       928.00
Packets passed:              22
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 1
Unique IPs:                  0
Unique PORTs:                0

Time:                        Thu Dec 29 20:31:00 2022
Speed:                       1218.00
Packets passed:              29
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   0
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  0
Unique PORTs:                0

	104.16.249.249 count: 6
	142.250.184.238 count: 1
	0.0.0.0 count: 1
	22212 count: 6
	29606 count: 1
Time:                        Thu Dec 29 20:31:01 2022
Speed:                       4298.00
Packets passed:              57
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   1
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                2

	142.250.184.238 count: 4
	149.154.167.41 count: 1
	29606 count: 4
	11394 count: 1
Time:                        Thu Dec 29 20:31:02 2022
Speed:                       838.00
Packets passed:              9
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   4
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                2

	192.168.31.1 count: 4
